Voltage_ch_1 ,Capacity_ch_1, Voltage_dch_1, Capacity_dch_1,Voltage_ch_2,Capacity_ch_2, Voltage_dch_2, Capacity_dch_2,Voltage_ch_3,Capacity_ch_3, Voltage_dch_3, Capacity_dch_3,Voltage_ch_4,Capacity_ch_4, Voltage_dch_4, Capacity_dch_4,Voltage_ch_5,Capacity_ch_5, Voltage_dch_5, Capacity_dch_5,Voltage_ch_6,Capacity_ch_6, Voltage_dch_6, Capacity_dch_6,Voltage_ch_7,Capacity_ch_7, Voltage_dch_7, Capacity_dch_7,Voltage_ch_8,Capacity_ch_8, Voltage_dch_8, Capacity_dch_8,Voltage_ch_9,Capacity_ch_9, Voltage_dch_9, Capacity_dch_9,Voltage_ch_10,Capacity_ch_10, Voltage_dch_10, Capacity_dch_10,Voltage_ch_11,Capacity_ch_11, Voltage_dch_11, Capacity_dch_11,Voltage_ch_12,Capacity_ch_12, Voltage_dch_12, Capacity_dch_12,Voltage_ch_13,Capacity_ch_13, Voltage_dch_13, Capacity_dch_13,Voltage_ch_14,Capacity_ch_14, Voltage_dch_14, Capacity_dch_14,Voltage_ch_15,Capacity_ch_15, Voltage_dch_15, Capacity_dch_15,Voltage_ch_16,Capacity_ch_16, Voltage_dch_16, Capacity_dch_16,Voltage_ch_17,Capacity_ch_17, Voltage_dch_17, Capacity_dch_17,Voltage_ch_18,Capacity_ch_18, Voltage_dch_18, Capacity_dch_18,Voltage_ch_19,Capacity_ch_19, Voltage_dch_19, Capacity_dch_19,Voltage_ch_20,Capacity_ch_20, Voltage_dch_20, Capacity_dch_20,Voltage_ch_21,Capacity_ch_21, Voltage_dch_21, Capacity_dch_21
2.9704,0,3.3071,0,2.7568,0,3.3104,0,2.7535,0,3.3096,0,2.7562,0,3.3089,0,2.7666,0,3.3083,0,2.7884,0,3.3066,0,2.8055,0,3.3052,0,2.8497,0,3.3029,0,2.8496,0,3.3008,0,2.8638,0,3.2986,0,2.8711,0,3.2992,0,2.8852,0,3.2983,0,2.8976,0,3.2937,0,2.8977,0,3.2976,0,2.8996,0,3.2976,0,2.9058,0,3.2971,0,2.9074,0,3.2978,0,2.9278,0,3.3033,0,2.9557,0,3.2827,0,2.9573,0,3.2871,0,2.9606,0,3.2855,0
3.1354,0.1084,3.2604,0.1083,2.9723,0.1084,3.2621,0.1083,2.9709,0.1084,3.2621,0.1083,2.9717,0.1084,3.2623,0.1083,2.9767,0.1084,3.2628,0.1083,2.9879,0.1084,3.2614,0.1083,2.9966,0.1084,3.2601,0.1083,3.0269,0.1084,3.2533,0.1083,3.0292,0.1084,3.2514,0.1083,3.0408,0.1084,3.2468,0.1083,3.0451,0.1084,3.2471,0.1083,3.0548,0.1084,3.2452,0.1083,3.0714,0.1084,3.2348,0.1083,3.0674,0.1084,3.2419,0.1083,3.0719,0.1084,3.2375,0.1083,3.0918,0.1084,3.221,0.1083,3.0934,0.1084,3.2235,0.1083,3.1042,0.1084,3.2299,0.1083,3.1403,0.1084,3.2039,0.1083,3.1362,0.1084,3.2123,0.1083,3.1429,0.1084,3.2098,0.1083
3.1887,0.2167,3.2576,0.2166,3.0634,0.2167,3.2599,0.2167,3.0631,0.2167,3.2598,0.2167,3.0637,0.2167,3.2599,0.2167,3.0674,0.2167,3.2604,0.2167,3.0758,0.2167,3.2587,0.2167,3.0818,0.2168,3.2571,0.2167,3.1066,0.2168,3.2491,0.2166,3.1095,0.2168,3.2469,0.2166,3.1202,0.2168,3.2414,0.2166,3.1232,0.2168,3.2416,0.2166,3.1315,0.2168,3.2393,0.2166,3.1482,0.2168,3.227,0.2166,3.1433,0.2168,3.2349,0.2166,3.1487,0.2168,3.2296,0.2166,3.172,0.2168,3.21,0.2166,3.1734,0.2168,3.213,0.2166,3.1811,0.2168,3.2201,0.2166,3.2171,0.2168,3.1907,0.2166,3.2122,0.2168,3.2002,0.2166,3.2193,0.2168,3.1973,0.2166
3.2292,0.3251,3.2565,0.325,3.1263,0.3251,3.2593,0.325,3.1264,0.3251,3.2592,0.325,3.127,0.3251,3.2593,0.325,3.13,0.3251,3.2597,0.325,3.1368,0.3251,3.2579,0.325,3.1415,0.3251,3.2561,0.325,3.1631,0.3251,3.2477,0.325,3.1662,0.3251,3.2454,0.325,3.1762,0.3252,3.2395,0.3249,3.1785,0.3252,3.2397,0.3249,3.1859,0.3252,3.237,0.3249,3.2025,0.3252,3.224,0.3249,3.1971,0.3252,3.2321,0.3249,3.2029,0.3252,3.2264,0.3249,3.228,0.3252,3.2053,0.3248,3.2292,0.3252,3.2085,0.3249,3.2351,0.3252,3.2159,0.3249,3.2706,0.3252,3.1847,0.3248,3.2652,0.3252,3.1948,0.3249,3.2725,0.3252,3.1917,0.3249
3.2621,0.4334,3.2557,0.4333,3.1746,0.4334,3.2589,0.4333,3.175,0.4335,3.2588,0.4333,3.1755,0.4335,3.2588,0.4333,3.1781,0.4335,3.2592,0.4333,3.1839,0.4335,3.2573,0.4333,3.1877,0.4335,3.2555,0.4333,3.2071,0.4335,3.2468,0.4333,3.2104,0.4335,3.2445,0.4333,3.2199,0.4335,3.2385,0.4333,3.2217,0.4335,3.2386,0.4333,3.2284,0.4336,3.2358,0.4332,3.2448,0.4336,3.2224,0.4332,3.239,0.4336,3.2305,0.4332,3.245,0.4336,3.2247,0.4332,3.2711,0.4336,3.2028,0.4331,3.2721,0.4336,3.206,0.4332,3.2766,0.4336,3.2134,0.4332,3.3099,0.4336,3.1813,0.4331,3.304,0.4336,3.1917,0.4332,3.3101,0.4336,3.1883,0.4331
3.2876,0.5418,3.2551,0.5416,3.2137,0.5418,3.2586,0.5416,3.2142,0.5418,3.2584,0.5416,3.2146,0.5418,3.2583,0.5417,3.2169,0.5419,3.2587,0.5416,3.222,0.5419,3.2568,0.5416,3.2252,0.5419,3.2549,0.5416,3.2429,0.5419,3.2461,0.5416,3.2462,0.5419,3.2438,0.5416,3.2552,0.5419,3.2377,0.5416,3.2566,0.5419,3.2378,0.5416,3.2627,0.5419,3.2349,0.5416,3.2786,0.542,3.2212,0.5415,3.2726,0.542,3.2294,0.5415,3.2786,0.542,3.2234,0.5415,3.304,0.542,3.2011,0.5414,3.3039,0.542,3.2043,0.5415,3.3049,0.542,3.2116,0.5415,3.3324,0.542,3.1791,0.5414,3.3255,0.542,3.1895,0.5414,3.3301,0.542,3.1859,0.5414
3.3002,0.6501,3.2543,0.6499,3.2459,0.6502,3.2582,0.65,3.2465,0.6502,3.258,0.65,3.2467,0.6502,3.2579,0.65,3.2488,0.6502,3.2582,0.65,3.2532,0.6502,3.2563,0.65,3.2559,0.6503,3.2544,0.65,3.2716,0.6503,3.2453,0.6499,3.2745,0.6503,3.2431,0.6499,3.2823,0.6503,3.2369,0.6499,3.2829,0.6503,3.237,0.6499,3.2875,0.6503,3.234,0.6499,3.3008,0.6503,3.2203,0.6498,3.2945,0.6503,3.2284,0.6499,3.2998,0.6504,3.2224,0.6498,3.3222,0.6504,3.1997,0.6497,3.3202,0.6504,3.203,0.6497,3.3184,0.6504,3.2101,0.6498,3.344,0.6504,3.1773,0.6497,3.3367,0.6504,3.1877,0.6497,3.3411,0.6504,3.184,0.6497
3.306,0.7585,3.2537,0.7583,3.2704,0.7585,3.2577,0.7583,3.2708,0.7585,3.2575,0.7583,3.2707,0.7585,3.2574,0.7583,3.2721,0.7586,3.2576,0.7583,3.2746,0.7586,3.2557,0.7583,3.2762,0.7586,3.2537,0.7583,3.2871,0.7586,3.2447,0.7582,3.2892,0.7587,3.2424,0.7582,3.2953,0.7587,3.2362,0.7582,3.2952,0.7587,3.2363,0.7582,3.2987,0.7587,3.2332,0.7582,3.3108,0.7587,3.2195,0.7581,3.3042,0.7587,3.2274,0.7582,3.3095,0.7588,3.2214,0.7581,3.3314,0.7588,3.1985,0.758,3.329,0.7588,3.2017,0.758,3.3265,0.7587,3.2087,0.7581,3.352,0.7588,3.1758,0.7579,3.3447,0.7588,3.1861,0.758,3.3493,0.7588,3.1822,0.758
3.3104,0.8668,3.253,0.8666,3.2808,0.8669,3.2572,0.8666,3.2808,0.8669,3.257,0.8666,3.2804,0.8669,3.2568,0.8667,3.2813,0.867,3.2571,0.8666,3.2828,0.867,3.2551,0.8666,3.284,0.867,3.2531,0.8666,3.2937,0.867,3.244,0.8665,3.2957,0.867,3.2418,0.8666,3.3017,0.8671,3.2355,0.8665,3.3015,0.8671,3.2356,0.8665,3.3049,0.8671,3.2324,0.8665,3.317,0.8671,3.2186,0.8664,3.3103,0.8671,3.2265,0.8665,3.3157,0.8671,3.2205,0.8664,3.3379,0.8672,3.1974,0.8663,3.3356,0.8672,3.2006,0.8663,3.3332,0.8671,3.2074,0.8664,3.3588,0.8672,3.1745,0.8662,3.3517,0.8672,3.1847,0.8663,3.3566,0.8672,3.1806,0.8663
3.3145,0.9752,3.2523,0.9749,3.2855,0.9752,3.2567,0.9749,3.2855,0.9753,3.2564,0.975,3.2852,0.9753,3.2562,0.975,3.2861,0.9754,3.2565,0.9749,3.2876,0.9754,3.2544,0.9749,3.2888,0.9754,3.2523,0.9749,3.2983,0.9754,3.2433,0.9749,3.3005,0.9754,3.241,0.9749,3.3066,0.9755,3.2347,0.9748,3.3064,0.9755,3.2349,0.9748,3.3099,0.9755,3.2315,0.9748,3.3222,0.9755,3.2177,0.9747,3.3155,0.9755,3.2255,0.9748,3.321,0.9755,3.2196,0.9747,3.3436,0.9756,3.1963,0.9745,3.3416,0.9756,3.1994,0.9746,3.3394,0.9755,3.2061,0.9747,3.3653,0.9756,3.1732,0.9745,3.3583,0.9756,3.1833,0.9746,3.3634,0.9756,3.1791,0.9746
3.3186,1.0835,3.2516,1.0832,3.2894,1.0836,3.2561,1.0833,3.2895,1.0836,3.2558,1.0833,3.2893,1.0836,3.2555,1.0833,3.2903,1.0837,3.2558,1.0833,3.2919,1.0837,3.2536,1.0833,3.2931,1.0838,3.2516,1.0833,3.3027,1.0838,3.2425,1.0832,3.305,1.0838,3.2403,1.0832,3.3112,1.0839,3.2339,1.0831,3.311,1.0839,3.234,1.0831,3.3146,1.0839,3.2307,1.0831,3.3271,1.0839,3.2168,1.083,3.3205,1.0839,3.2245,1.0831,3.326,1.0839,3.2186,1.083,3.3491,1.084,3.1953,1.0828,3.3475,1.084,3.1983,1.0829,3.3455,1.0839,3.2047,1.083,3.3716,1.084,3.172,1.0828,3.3647,1.084,3.1819,1.0829,3.3701,1.084,3.1776,1.0829
3.3229,1.1919,3.2509,1.1916,3.2933,1.192,3.2555,1.1916,3.2935,1.192,3.2551,1.1916,3.2934,1.192,3.2548,1.1916,3.2945,1.1921,3.255,1.1916,3.2961,1.1921,3.2529,1.1916,3.2974,1.1921,3.2508,1.1916,3.307,1.1922,3.2417,1.1915,3.3095,1.1922,3.2395,1.1915,3.3159,1.1922,3.2331,1.1915,3.3156,1.1922,3.2332,1.1915,3.3194,1.1923,3.2298,1.1914,3.3321,1.1923,3.216,1.1913,3.3255,1.1923,3.2236,1.1914,3.3311,1.1923,3.2177,1.1913,3.3547,1.1924,3.1942,1.1911,3.3533,1.1924,3.1971,1.1912,3.3516,1.1923,3.2034,1.1913,3.3779,1.1924,3.1707,1.1911,3.3711,1.1924,3.1805,1.1912,3.3765,1.1924,3.1761,1.1911
3.3274,1.3002,3.2501,1.2999,3.2975,1.3003,3.2548,1.2999,3.2978,1.3004,3.2544,1.3,3.2977,1.3004,3.2541,1.3,3.2988,1.3005,3.2543,1.2999,3.3006,1.3005,3.2521,1.2999,3.3018,1.3005,3.2499,1.2999,3.3116,1.3005,3.2409,1.2998,3.3142,1.3006,3.2386,1.2998,3.3207,1.3006,3.2323,1.2998,3.3204,1.3006,3.2324,1.2998,3.3243,1.3007,3.2289,1.2997,3.3372,1.3007,3.215,1.2996,3.3307,1.3007,3.2225,1.2997,3.3364,1.3007,3.2167,1.2996,3.3603,1.3008,3.1932,1.2994,3.3592,1.3007,3.196,1.2995,3.3577,1.3007,3.202,1.2996,3.3839,1.3008,3.1695,1.2993,3.3772,1.3008,3.1792,1.2995,3.3827,1.3008,3.1746,1.2994
3.332,1.4086,3.2494,1.4082,3.302,1.4087,3.2541,1.4083,3.3024,1.4087,3.2537,1.4083,3.3023,1.4087,3.2533,1.4083,3.3035,1.4088,3.2534,1.4083,3.3053,1.4089,3.2513,1.4082,3.3065,1.4089,3.2491,1.4082,3.3164,1.4089,3.2401,1.4081,3.3191,1.4089,3.2378,1.4082,3.3257,1.409,3.2314,1.4081,3.3255,1.409,3.2315,1.4081,3.3295,1.409,3.228,1.408,3.3425,1.4091,3.2141,1.4079,3.336,1.4091,3.2215,1.408,3.3417,1.4091,3.2157,1.4079,3.3658,1.4092,3.1921,1.4077,3.3649,1.4091,3.1949,1.4078,3.3635,1.4091,3.2007,1.4079,3.3897,1.4092,3.1683,1.4076,3.383,1.4092,3.1778,1.4078,3.3885,1.4092,3.1731,1.4077
3.3367,1.517,3.2486,1.5165,3.3069,1.517,3.2533,1.5166,3.3074,1.5171,3.2529,1.5166,3.3074,1.5171,3.2524,1.5166,3.3085,1.5172,3.2526,1.5166,3.3104,1.5172,3.2503,1.5166,3.3116,1.5173,3.2481,1.5166,3.3215,1.5173,3.2392,1.5165,3.3242,1.5173,3.2369,1.5165,3.3309,1.5174,3.2305,1.5164,3.3307,1.5174,3.2306,1.5164,3.3347,1.5174,3.227,1.5164,3.3477,1.5175,3.2132,1.5162,3.3414,1.5175,3.2204,1.5163,3.3471,1.5175,3.2147,1.5162,3.3713,1.5176,3.1911,1.516,3.3705,1.5175,3.1937,1.5161,3.3692,1.5175,3.1993,1.5162,3.3951,1.5176,3.1671,1.5159,3.3885,1.5176,3.1764,1.5161,3.3938,1.5176,3.1716,1.516
3.3413,1.6253,3.2477,1.6248,3.3122,1.6254,3.2524,1.6249,3.3127,1.6254,3.252,1.6249,3.3127,1.6255,3.2516,1.625,3.3138,1.6256,3.2517,1.6249,3.3158,1.6256,3.2494,1.6249,3.317,1.6256,3.2472,1.6249,3.3267,1.6257,3.2383,1.6248,3.3295,1.6257,3.236,1.6248,3.3361,1.6258,3.2295,1.6247,3.3359,1.6258,3.2296,1.6247,3.34,1.6258,3.226,1.6247,3.3529,1.6259,3.2122,1.6245,3.3466,1.6259,3.2194,1.6246,3.3523,1.6259,3.2137,1.6245,3.3766,1.626,3.19,1.6242,3.3759,1.6259,3.1925,1.6244,3.3746,1.6259,3.1979,1.6245,3.4001,1.626,3.1658,1.6242,3.3935,1.626,3.175,1.6244,3.3988,1.626,3.17,1.6243
3.3458,1.7337,3.2469,1.7332,3.3175,1.7338,3.2516,1.7332,3.318,1.7338,3.2511,1.7333,3.3182,1.7338,3.2507,1.7333,3.3193,1.7339,3.2507,1.7332,3.3212,1.734,3.2485,1.7332,3.3225,1.734,3.2462,1.7332,3.3319,1.7341,3.2374,1.7331,3.3346,1.7341,3.235,1.7331,3.3411,1.7342,3.2286,1.733,3.3409,1.7342,3.2287,1.733,3.345,1.7342,3.225,1.733,3.3579,1.7343,3.2112,1.7328,3.3517,1.7343,3.2183,1.7329,3.3574,1.7343,3.2126,1.7328,3.3816,1.7344,3.1889,1.7325,3.381,1.7343,3.1913,1.7327,3.3797,1.7343,3.1965,1.7328,3.4047,1.7344,3.1645,1.7325,3.3981,1.7344,3.1736,1.7326,3.4032,1.7344,3.1684,1.7326
3.3502,1.842,3.246,1.8415,3.3228,1.8421,3.2506,1.8416,3.3233,1.8422,3.2502,1.8416,3.3234,1.8422,3.2497,1.8416,3.3245,1.8423,3.2497,1.8416,3.3264,1.8423,3.2475,1.8415,3.3278,1.8424,3.2452,1.8415,3.3368,1.8424,3.2364,1.8414,3.3395,1.8425,3.234,1.8414,3.346,1.8426,3.2276,1.8413,3.3458,1.8426,3.2277,1.8414,3.3498,1.8426,3.224,1.8413,3.3627,1.8427,3.2102,1.8411,3.3566,1.8427,3.2172,1.8412,3.3622,1.8427,3.2115,1.8411,3.3864,1.8428,3.1878,1.8408,3.3857,1.8427,3.1901,1.841,3.3844,1.8427,3.1951,1.8411,3.4088,1.8428,3.1632,1.8407,3.4023,1.8428,3.1721,1.8409,3.4072,1.8428,3.1668,1.8408
3.3543,1.9504,3.2451,1.9498,3.3278,1.9505,3.2497,1.9499,3.3283,1.9505,3.2492,1.9499,3.3284,1.9505,3.2487,1.95,3.3295,1.9507,3.2487,1.9499,3.3312,1.9507,3.2464,1.9499,3.3327,1.9508,3.2441,1.9499,3.3415,1.9508,3.2355,1.9497,3.3442,1.9509,3.233,1.9498,3.3506,1.9509,3.2266,1.9497,3.3504,1.9509,3.2267,1.9497,3.3545,1.951,3.223,1.9496,3.3673,1.951,3.2092,1.9494,3.3612,1.9511,3.216,1.9495,3.3669,1.9511,3.2105,1.9494,3.3907,1.9512,3.1867,1.9491,3.39,1.9511,3.1889,1.9492,3.3886,1.9511,3.1936,1.9494,3.4126,1.9512,3.1619,1.949,3.4059,1.9512,3.1706,1.9492,3.4108,1.9512,3.1652,1.9491
3.3583,2.0587,3.2442,2.0581,3.3325,2.0588,3.2487,2.0582,3.3329,2.0589,3.2482,2.0583,3.333,2.0589,3.2476,2.0583,3.3341,2.059,3.2477,2.0582,3.3358,2.0591,3.2453,2.0582,3.3373,2.0591,3.243,2.0582,3.346,2.0592,3.2344,2.0581,3.3487,2.0592,3.232,2.0581,3.3551,2.0593,3.2256,2.058,3.3549,2.0593,3.2257,2.058,3.3589,2.0594,3.2219,2.0579,3.3717,2.0594,3.2082,2.0577,3.3657,2.0594,3.2149,2.0579,3.3713,2.0594,3.2094,2.0577,3.3947,2.0596,3.1855,2.0574,3.3939,2.0595,3.1876,2.0575,3.3924,2.0595,3.1922,2.0577,3.4159,2.0596,3.1605,2.0573,3.4093,2.0596,3.1691,2.0575,3.4141,2.0596,3.1635,2.0574
3.3621,2.1671,3.2432,2.1665,3.3368,2.1672,3.2476,2.1665,3.3373,2.1673,3.2472,2.1666,3.3375,2.1673,3.2466,2.1666,3.3386,2.1674,3.2466,2.1665,3.3403,2.1675,3.2442,2.1665,3.3418,2.1675,3.2419,2.1665,3.3504,2.1676,3.2334,2.1664,3.353,2.1676,3.231,2.1664,3.3594,2.1677,3.2246,2.1663,3.3591,2.1677,3.2246,2.1663,3.3632,2.1678,3.2208,2.1662,3.3758,2.1678,3.2071,2.166,3.3699,2.1678,3.2137,2.1662,3.3754,2.1678,3.2083,2.166,3.3983,2.168,3.1844,2.1657,3.3974,2.1679,3.1864,2.1658,3.3957,2.1679,3.1907,2.166,3.4188,2.168,3.1591,2.1656,3.4123,2.168,3.1676,2.1658,3.4171,2.168,3.1618,2.1657
3.3657,2.2754,3.2423,2.2748,3.3411,2.2755,3.2465,2.2749,3.3416,2.2756,3.246,2.2749,3.3417,2.2756,3.2455,2.275,3.3428,2.2758,3.2454,2.2749,3.3446,2.2758,3.2431,2.2748,3.3462,2.2759,3.2407,2.2748,3.3545,2.276,3.2323,2.2747,3.3572,2.276,3.2299,2.2747,3.3634,2.2761,3.2235,2.2746,3.3632,2.2761,3.2236,2.2746,3.3672,2.2762,3.2198,2.2745,3.3795,2.2762,3.2061,2.2743,3.3738,2.2762,3.2126,2.2745,3.3791,2.2762,3.2071,2.2743,3.4014,2.2764,3.1832,2.2739,3.4005,2.2763,3.1851,2.2741,3.3986,2.2763,3.1892,2.2742,3.4215,2.2764,3.1577,2.2738,3.415,2.2764,3.166,2.2741,3.4198,2.2764,3.1601,2.274
3.369,2.3838,3.2413,2.3831,3.3452,2.3839,3.2454,2.3832,3.3457,2.384,3.2449,2.3832,3.3459,2.384,3.2443,2.3833,3.347,2.3842,3.2443,2.3832,3.3487,2.3842,3.242,2.3832,3.3503,2.3843,3.2396,2.3832,3.3584,2.3843,3.2312,2.383,3.3611,2.3844,3.2288,2.383,3.3673,2.3845,3.2224,2.3829,3.367,2.3845,3.2225,2.3829,3.371,2.3845,3.2187,2.3829,3.3828,2.3846,3.205,2.3826,3.3772,2.3846,3.2114,2.3828,3.3824,2.3846,3.206,2.3826,3.4042,2.3848,3.182,2.3822,3.4032,2.3847,3.1838,2.3824,3.4012,2.3847,3.1877,2.3825,3.4239,2.3848,3.1562,2.3821,3.4175,2.3847,3.1643,2.3824,3.4223,2.3848,3.1583,2.3823
3.3721,2.4922,3.2403,2.4914,3.3491,2.4923,3.2443,2.4915,3.3496,2.4923,3.2438,2.4916,3.3498,2.4924,3.2432,2.4916,3.3509,2.4925,3.2431,2.4915,3.3525,2.4926,3.2408,2.4915,3.3542,2.4926,3.2384,2.4915,3.3621,2.4927,3.2302,2.4913,3.3647,2.4928,3.2277,2.4914,3.3707,2.4929,3.2213,2.4912,3.3704,2.4929,3.2214,2.4912,3.3742,2.4929,3.2175,2.4912,3.3857,2.493,3.2039,2.4909,3.3801,2.493,3.2102,2.4911,3.3852,2.493,3.2048,2.4909,3.4067,2.4932,3.1808,2.4905,3.4056,2.4931,3.1824,2.4907,3.4036,2.493,3.1861,2.4908,3.4261,2.4932,3.1548,2.4904,3.4198,2.4931,3.1627,2.4907,3.4247,2.4932,3.1565,2.4906
3.3748,2.6005,3.2393,2.5998,3.3527,2.6006,3.2431,2.5998,3.3532,2.6007,3.2426,2.5999,3.3534,2.6007,3.242,2.6,3.3545,2.6009,3.2419,2.5999,3.3561,2.601,3.2396,2.5998,3.3578,2.601,3.2372,2.5998,3.3654,2.6011,3.2291,2.5997,3.3679,2.6011,3.2266,2.5997,3.3737,2.6013,3.2203,2.5995,3.3734,2.6013,3.2203,2.5996,3.377,2.6013,3.2164,2.5995,3.3883,2.6014,3.2028,2.5992,3.3827,2.6014,3.209,2.5994,3.3877,2.6014,3.2037,2.5992,3.409,2.6016,3.1795,2.5988,3.4077,2.6015,3.1811,2.599,3.4058,2.6014,3.1845,2.5991,3.4281,2.6016,3.1532,2.5987,3.4219,2.6015,3.161,2.599,3.4269,2.6016,3.1547,2.5988
